asgiref                  3.8.1
beautifulsoup4           4.13.3
channels                 4.2.0
channels_redis           4.2.1
Django                   5.1.6
django-bootstrap4        25.1
django-countries         7.6.1
django-filter            25.1
django-phonenumber-field 8.0.0
djangorestframework      3.15.2
msgpack                  1.1.0
phonenumbers             8.13.55
pillow                   11.1.0
pip                      25.0.1
redis                    5.2.1
soupsieve                2.6
sqlparse                 0.5.3
typing_extensions        4.12.2
tzdata                   2025.1
whitenoise               6.9.0
